Text,Timestamp,Author,URL,Status,Sentiment_Score,Emotion,Key_Topics
Waktu nya tolat sisa semalem,2025-09-03T16:10:59.222774,Ai Saadah,,neutral,0.00,neutral,
di segerinn duluu,2025-09-03T16:10:59.229738,Aas Holimah,,,0.00,,
